route,direction,day,rawtime,period,time
4,west,week,520,am,5:20 am
4,west,week,549,am,5:49 am
4,west,week,604,am,6:04 am
4,west,week,619,am,6:19 am
4,west,week,634,am,6:34 am
4,west,week,646,am,6:46 am
4,west,week,701,am,7:01 am
4,west,week,716,am,7:16 am
4,west,week,731,am,7:31 am
4,west,week,746,am,7:46 am
4,west,week,801,am,8:01 am
4,west,week,816,am,8:16 am
4,west,week,831,am,8:31 am
4,west,week,846,am,8:46 am
4,west,week,901,am,9:01 am
4,west,week,916,am,9:16 am
4,west,week,931,am,9:31 am
4,west,week,946,am,9:46 am
4,west,week,1001,am,10:01 am
4,west,week,1016,am,10:16 am
4,west,week,1031,am,10:31 am
4,west,week,1046,am,10:46 am
4,west,week,1101,am,11:01 am
4,west,week,1116,am,11:16 am
4,west,week,1131,am,11:31 am
4,west,week,1146,am,11:46 am
4,west,week,1201,pm,12:01 pm
4,west,week,1216,pm,12:16 pm
4,west,week,1231,pm,12:31 pm
4,west,week,1246,pm,12:46 pm
4,west,week,101,pm,1:01 pm
4,west,week,116,pm,1:16 pm
4,west,week,131,pm,1:31 pm
4,west,week,146,pm,1:46 pm
4,west,week,201,pm,2:01 pm
4,west,week,216,pm,2:16 pm
4,west,week,231,pm,2:31 pm
4,west,week,246,pm,2:46 pm
4,west,week,301,pm,3:01 pm
4,west,week,316,pm,3:16 pm
4,west,week,331,pm,3:31 pm
4,west,week,346,pm,3:46 pm
4,west,week,401,pm,4:01 pm
4,west,week,416,pm,4:16 pm
4,west,week,431,pm,4:31 pm
4,west,week,446,pm,4:46 pm
4,west,week,501,pm,5:01 pm
4,west,week,516,pm,5:16 pm
4,west,week,531,pm,5:31 pm
4,west,week,548,pm,5:48 pm
4,west,week,603,pm,6:03 pm
4,west,week,618,pm,6:18 pm
4,west,week,633,pm,6:33 pm
4,west,week,705,pm,7:05 pm
4,west,week,735,pm,7:35 pm
4,west,week,805,pm,8:05 pm
4,west,week,835,pm,8:35 pm
4,west,week,905,pm,9:05 pm
4,west,week,935,pm,9:35 pm
